2020-01-07 19:02 +08:00: <s> [webpack.Progress] 0% compiling
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 10% building 0/0 modules 0 active 
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 0% compiling
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 10% building 0/0 modules 0 active 
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 10% building 0/1 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/client/index.tsx
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 10% building 0/1 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/client/index.tsx
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 10% building 1/1 modules 0 active 
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 10% building 1/1 modules 0 active 
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_react@16.12.0@react/index.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-dom@16.12.0@react-dom/index.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_react@16.12.0@react/index.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-dom@16.12.0@react-dom/index.js
